status	path
M	.github/workflows/conformance.yml
M	.gitignore
M	CONTRIBUTING.md
M	Makefile
M	README.md
D	REPO_CLEANUP_REPORT.md
D	conformance/FUZZING.md
M	conformance/README.md
M	conformance/cmd/totipo-conformance/main.go
D	conformance/cmd/totipo-conformance/main_test.go
D	conformance/cmd/totipo-requirements/main.go
D	conformance/cmd/totipo-requirements/main_test.go
A	conformance/cmd/totipo-vector-gen/graph.go
A	conformance/cmd/totipo-vector-gen/main.go
M	conformance/go.mod
M	conformance/go.sum
D	conformance/internal/bootstrap/bootstrap.go
D	conformance/internal/bootstrap/bootstrap_test.go
D	conformance/internal/corpus/corpus.go
D	conformance/internal/corpus/corpus_test.go
D	conformance/internal/corpus/trace.go
A	conformance/internal/cryptov1/crypto.go
A	conformance/internal/cryptov1/crypto_test.go
D	conformance/internal/dispatch/dispatch.go
D	conformance/internal/ed25519profile/doc.go
D	conformance/internal/ed25519profile/verify.go
D	conformance/internal/envelope/envelope.go
A	conformance/internal/graph/graph.go
A	conformance/internal/graph/graph_test.go
D	conformance/internal/model/model.go
D	conformance/internal/model/model_test.go
D	conformance/internal/model/safety.go
A	conformance/internal/object/object.go
A	conformance/internal/object/object_test.go
D	conformance/internal/objectcrypto/objectcrypto.go
D	conformance/internal/presentation/presentation.go
D	conformance/internal/publication/publication.go
D	conformance/internal/publication/publication_test.go
D	conformance/internal/referenceoracle/memory.go
D	conformance/internal/referenceoracle/oracle.go
D	conformance/internal/requirements/artifacts.go
D	conformance/internal/requirements/artifacts_test.go
D	conformance/internal/requirements/generate.go
D	conformance/internal/requirements/profile.go
D	conformance/internal/requirements/profile_test.go
D	conformance/internal/runner/fuzz_test.go
D	conformance/internal/runner/independence_test.go
D	conformance/internal/runner/phase2_test.go
D	conformance/internal/runner/runner.go
D	conformance/internal/runner/runner_test.go
D	conformance/internal/securitymemory/memory.go
D	conformance/internal/securitymemory/memory_test.go
M	conformance/internal/tlv/tlv.go
A	conformance/internal/tlv/tlv_test.go
D	conformance/internal/totp/totp.go
D	conformance/internal/totp/totp_test.go
A	conformance/internal/vectors/runner.go
A	conformance/internal/vectors/runner_test.go
A	conformance/internal/vectors/types.go
D	conformance/reference/README.md
D	conformance/reference/client/client.go
D	conformance/reference/fault/fault.go
D	conformance/reference/integration/crash_test.go
D	conformance/reference/integration/filesystem_test.go
D	conformance/reference/integration/integration_test.go
D	conformance/reference/localstate/linux.go
D	conformance/reference/localstate/state.go
D	conformance/reference/storage/linux.go
D	conformance/reference/storage/storage.go
D	conformance/review-inventory.sha256
M	flake.nix
D	go.work.sum
M	requirements/README.md
D	requirements/v0-rc1.json
D	requirements/v0-rc1.manifest.sha256
A	requirements/v1-pre-rc.json
D	review/README.md
A	review/V1_R8_FINAL_CONSISTENCY_ADVERSARIAL_REVIEW.md
A	review/V1_R8_SIMPLIFICATION_REVIEW.md
A	review/V1_R9_FORWARD_COMPAT_REVIEW.md
A	review/V1_VECTOR_FILE_CHANGES.tsv
A	review/V1_VECTOR_IMPLEMENTATION_REPORT.md
D	review/ed25519/REVIEW.md
D	review/ed25519/review.go
D	review/phase1/IMPLEMENTATION_REPORT.md
D	review/phase2/CASE_INDEX.md
D	review/phase2/IMPLEMENTATION_REPORT.md
D	review/phase2/REVIEW.md
D	review/phase2/inventory.sha256
D	review/phase3/IMPLEMENTATION_REPORT.md
D	review/phase3/README.md
D	review/phase3/local-results.json
D	review/phase3/source.sha256
D	review/process/AGENT_INSTRUCTIONS.md
D	review/process/PHASE2_AGENT_INSTRUCTIONS.md
D	review/process/PHASE3_AGENT_INSTRUCTIONS.md
D	review/process/README.md
D	review/process/SEED_REVIEW_README.md
D	review/releases/v0-rc1/V0_RC1_AGENT_INSTRUCTIONS.md
D	review/releases/v0-rc1/V0_RC1_REQUIREMENTS_REPORT.md
D	review/reports/r31-executable-review.md
D	review/reports/r31-java-python-crosscheck-report.md
D	review/reports/r32-bootstrap-review.md
D	review/reports/totipo-vault-v0-r35-review-disposition.md
D	review/reports/totp-vault-v0-r31-tlv-corpus-report.md
D	review/source-code/BootstrapV0.java
D	review/source-code/LifecycleOracle.java
D	review/source-code/R31Review.java
D	review/source-code/r31-java-vector-crosscheck.py
D	review/source-code/totp-vault-v0-r31-tlv-corpus.py
D	review/source-code/totp-vault-v0-r32-bootstrap-vectors.py
D	review/source-vectors/r31-crosscheck-SHA256SUMS.txt
D	review/source-vectors/r31-object-vectors.txt
D	review/source-vectors/totp-vault-v0-r31-tlv-corpus-SHA256SUMS.txt
D	review/source-vectors/totp-vault-v0-r31-tlv-corpus.json
D	review/source-vectors/totp-vault-v0-r32-SHA256SUMS.txt
D	review/source-vectors/totp-vault-v0-r32-bootstrap-vectors.txt
D	spec/totipo-vault-format-v0.md
A	spec/totipo-vault-format-v1.md
A	tools/check_spec.py
A	tools/check_vectors.py
D	tools/manifest/main.go
D	tools/normalize.go
D	tools/phase2/main.go
D	tools/phase2/memory.go
D	tools/phase2/presentation.go
D	tools/phase2/safety.go
A	tools/test_check_vectors.py
A	vectors/CASE_PLAN.md
A	vectors/FORMAT.md
A	vectors/README.md
A	vectors/case.schema.json
A	vectors/cases/bootstrap/v1.bootstrap.ascii.001.json
A	vectors/cases/bootstrap/v1.bootstrap.empty.001.json
A	vectors/cases/bootstrap/v1.bootstrap.unicode.001.json
A	vectors/cases/candidate/v1.candidate.conflict-a.001.json
A	vectors/cases/candidate/v1.candidate.continuity-block.001.json
A	vectors/cases/candidate/v1.candidate.current-peer-missing.001.json
A	vectors/cases/candidate/v1.candidate.discovery-incomplete.001.json
A	vectors/cases/candidate/v1.candidate.historical-current-missing.001.json
A	vectors/cases/candidate/v1.candidate.opaque-current.001.json
A	vectors/cases/candidate/v1.candidate.persistence-block.001.json
A	vectors/cases/crypto/v1.crypto.device-root.001.json
A	vectors/cases/crypto/v1.crypto.future-device-opaque.001.json
A	vectors/cases/crypto/v1.crypto.future-token-opaque.001.json
A	vectors/cases/crypto/v1.crypto.token-child.001.json
A	vectors/cases/crypto/v1.crypto.token-root.001.json
A	vectors/cases/device/v1.device.explicit-id.001.json
A	vectors/cases/device/v1.device.id-mismatch.001.json
A	vectors/cases/encoding/v1.encoding.author-time-u64max.001.json
A	vectors/cases/encoding/v1.encoding.author-time-zero.001.json
A	vectors/cases/encoding/v1.encoding.device-root.001.json
